time of the day;electricity rate
00:00:00;1
00:01:00;1
00:02:00;1
00:03:00;1
00:04:00;1
00:05:00;1
00:06:00;1
00:07:00;1
00:08:00;1
00:09:00;1
00:10:00;1
00:11:00;1
00:12:00;1
00:13:00;1
00:14:00;1
00:15:00;1
00:16:00;1
00:17:00;1
00:18:00;1
00:19:00;1
00:20:00;1
00:21:00;1
00:22:00;1
00:23:00;1
00:24:00;1
00:25:00;1
00:26:00;1
00:27:00;1
00:28:00;1
00:29:00;1
00:30:00;1
00:31:00;1
00:32:00;1
00:33:00;1
00:34:00;1
00:35:00;1
00:36:00;1
00:37:00;1
00:38:00;1
00:39:00;1
00:40:00;1
00:41:00;1
00:42:00;1
00:43:00;1
00:44:00;1
00:45:00;1
00:46:00;1
00:47:00;1
00:48:00;1
00:49:00;1
00:50:00;1
00:51:00;1
00:52:00;1
00:53:00;1
00:54:00;1
00:55:00;1
00:56:00;1
00:57:00;1
00:58:00;1
00:59:00;1
01:00:00;1
01:01:00;1
01:02:00;1
01:03:00;1
01:04:00;1
01:05:00;1
01:06:00;1
01:07:00;1
01:08:00;1
01:09:00;1
01:10:00;1
01:11:00;1
01:12:00;1
01:13:00;1
01:14:00;1
01:15:00;1
01:16:00;1
01:17:00;1
01:18:00;1
01:19:00;1
01:20:00;1
01:21:00;1
01:22:00;1
01:23:00;1
01:24:00;1
01:25:00;1
01:26:00;1
01:27:00;1
01:28:00;1
01:29:00;1
01:30:00;1
01:31:00;1
01:32:00;1
01:33:00;1
01:34:00;1
01:35:00;1
01:36:00;1
01:37:00;1
01:38:00;1
01:39:00;1
01:40:00;1
01:41:00;1
01:42:00;1
01:43:00;1
01:44:00;1
01:45:00;1
01:46:00;1
01:47:00;1
01:48:00;1
01:49:00;1
01:50:00;1
01:51:00;1
01:52:00;1
01:53:00;1
01:54:00;1
01:55:00;1
01:56:00;1
01:57:00;1
01:58:00;1
01:59:00;1
02:00:00;1
02:01:00;1
02:02:00;1
02:03:00;1
02:04:00;1
02:05:00;1
02:06:00;1
02:07:00;1
02:08:00;1
02:09:00;1
02:10:00;1
02:11:00;1
02:12:00;1
02:13:00;1
02:14:00;1
02:15:00;1
02:16:00;1
02:17:00;1
02:18:00;1
02:19:00;1
02:20:00;1
02:21:00;1
02:22:00;1
02:23:00;1
02:24:00;1
02:25:00;1
02:26:00;1
02:27:00;1
02:28:00;1
02:29:00;1
02:30:00;1
02:31:00;1
02:32:00;1
02:33:00;1
02:34:00;1
02:35:00;1
02:36:00;1
02:37:00;1
02:38:00;1
02:39:00;1
02:40:00;1
02:41:00;1
02:42:00;1
02:43:00;1
02:44:00;1
02:45:00;1
02:46:00;1
02:47:00;1
02:48:00;1
02:49:00;1
02:50:00;1
02:51:00;1
02:52:00;1
02:53:00;1
02:54:00;1
02:55:00;1
02:56:00;1
02:57:00;1
02:58:00;1
02:59:00;1
03:00:00;1
03:01:00;1
03:02:00;1
03:03:00;1
03:04:00;1
03:05:00;1
03:06:00;1
03:07:00;1
03:08:00;1
03:09:00;1
03:10:00;1
03:11:00;1
03:12:00;1
03:13:00;1
03:14:00;1
03:15:00;1
03:16:00;1
03:17:00;1
03:18:00;1
03:19:00;1
03:20:00;1
03:21:00;1
03:22:00;1
03:23:00;1
03:24:00;1
03:25:00;1
03:26:00;1
03:27:00;1
03:28:00;1
03:29:00;1
03:30:00;1
03:31:00;1
03:32:00;1
03:33:00;1
03:34:00;1
03:35:00;1
03:36:00;1
03:37:00;1
03:38:00;1
03:39:00;1
03:40:00;1
03:41:00;1
03:42:00;1
03:43:00;1
03:44:00;1
03:45:00;1
03:46:00;1
03:47:00;1
03:48:00;1
03:49:00;1
03:50:00;1
03:51:00;1
03:52:00;1
03:53:00;1
03:54:00;1
03:55:00;1
03:56:00;1
03:57:00;1
03:58:00;1
03:59:00;1
04:00:00;1
04:01:00;1
04:02:00;1
04:03:00;1
04:04:00;1
04:05:00;1
04:06:00;1
04:07:00;1
04:08:00;1
04:09:00;1
04:10:00;1
04:11:00;1
04:12:00;1
04:13:00;1
04:14:00;1
04:15:00;1
04:16:00;1
04:17:00;1
04:18:00;1
04:19:00;1
04:20:00;1
04:21:00;1
04:22:00;1
04:23:00;1
04:24:00;1
04:25:00;1
04:26:00;1
04:27:00;1
04:28:00;1
04:29:00;1
04:30:00;1
04:31:00;1
04:32:00;1
04:33:00;1
04:34:00;1
04:35:00;1
04:36:00;1
04:37:00;1
04:38:00;1
04:39:00;1
04:40:00;1
04:41:00;1
04:42:00;1
04:43:00;1
04:44:00;1
04:45:00;1
04:46:00;1
04:47:00;1
04:48:00;1
04:49:00;1
04:50:00;1
04:51:00;1
04:52:00;1
04:53:00;1
04:54:00;1
04:55:00;1
04:56:00;1
04:57:00;1
04:58:00;1
04:59:00;1
05:00:00;1
05:01:00;1
05:02:00;1
05:03:00;1
05:04:00;1
05:05:00;1
05:06:00;1
05:07:00;1
05:08:00;1
05:09:00;1
05:10:00;1
05:11:00;1
05:12:00;1
05:13:00;1
05:14:00;1
05:15:00;1
05:16:00;1
05:17:00;1
05:18:00;1
05:19:00;1
05:20:00;1
05:21:00;1
05:22:00;1
05:23:00;1
05:24:00;1
05:25:00;1
05:26:00;1
05:27:00;1
05:28:00;1
05:29:00;1
05:30:00;1
05:31:00;1
05:32:00;1
05:33:00;1
05:34:00;1
05:35:00;1
05:36:00;1
05:37:00;1
05:38:00;1
05:39:00;1
05:40:00;1
05:41:00;1
05:42:00;1
05:43:00;1
05:44:00;1
05:45:00;1
05:46:00;1
05:47:00;1
05:48:00;1
05:49:00;1
05:50:00;1
05:51:00;1
05:52:00;1
05:53:00;1
05:54:00;1
05:55:00;1
05:56:00;1
05:57:00;1
05:58:00;1
05:59:00;1
06:00:00;1
06:01:00;1
06:02:00;1
06:03:00;1
06:04:00;1
06:05:00;1
06:06:00;1
06:07:00;1
06:08:00;1
06:09:00;1
06:10:00;1
06:11:00;1
06:12:00;1
06:13:00;1
06:14:00;1
06:15:00;1
06:16:00;1
06:17:00;1
06:18:00;1
06:19:00;1
06:20:00;1
06:21:00;1
06:22:00;1
06:23:00;1
06:24:00;1
06:25:00;1
06:26:00;1
06:27:00;1
06:28:00;1
06:29:00;1
06:30:00;1
06:31:00;1
06:32:00;1
06:33:00;1
06:34:00;1
06:35:00;1
06:36:00;1
06:37:00;1
06:38:00;1
06:39:00;1
06:40:00;1
06:41:00;1
06:42:00;1
06:43:00;1
06:44:00;1
06:45:00;1
06:46:00;1
06:47:00;1
06:48:00;1
06:49:00;1
06:50:00;1
06:51:00;1
06:52:00;1
06:53:00;1
06:54:00;1
06:55:00;1
06:56:00;1
06:57:00;1
06:58:00;1
06:59:00;1
07:00:00;1
07:01:00;1
07:02:00;1
07:03:00;1
07:04:00;1
07:05:00;1
07:06:00;1
07:07:00;1
07:08:00;1
07:09:00;1
07:10:00;1
07:11:00;1
07:12:00;1
07:13:00;1
07:14:00;1
07:15:00;1
07:16:00;1
07:17:00;1
07:18:00;1
07:19:00;1
07:20:00;1
07:21:00;1
07:22:00;1
07:23:00;1
07:24:00;1
07:25:00;1
07:26:00;1
07:27:00;1
07:28:00;1
07:29:00;1
07:30:00;1
07:31:00;1
07:32:00;1
07:33:00;1
07:34:00;1
07:35:00;1
07:36:00;1
07:37:00;1
07:38:00;1
07:39:00;1
07:40:00;1
07:41:00;1
07:42:00;1
07:43:00;1
07:44:00;1
07:45:00;1
07:46:00;1
07:47:00;1
07:48:00;1
07:49:00;1
07:50:00;1
07:51:00;1
07:52:00;1
07:53:00;1
07:54:00;1
07:55:00;1
07:56:00;1
07:57:00;1
07:58:00;1
07:59:00;1
08:00:00;1
08:01:00;1
08:02:00;1
08:03:00;1
08:04:00;1
08:05:00;1
08:06:00;1
08:07:00;1
08:08:00;1
08:09:00;1
08:10:00;1
08:11:00;1
08:12:00;1
08:13:00;1
08:14:00;1
08:15:00;1
08:16:00;1
08:17:00;1
08:18:00;1
08:19:00;1
08:20:00;1
08:21:00;1
08:22:00;1
08:23:00;1
08:24:00;1
08:25:00;1
08:26:00;1
08:27:00;1
08:28:00;1
08:29:00;1
08:30:00;1
08:31:00;1
08:32:00;1
08:33:00;1
08:34:00;1
08:35:00;1
08:36:00;1
08:37:00;1
08:38:00;1
08:39:00;1
08:40:00;1
08:41:00;1
08:42:00;1
08:43:00;1
08:44:00;1
08:45:00;1
08:46:00;1
08:47:00;1
08:48:00;1
08:49:00;1
08:50:00;1
08:51:00;1
08:52:00;1
08:53:00;1
08:54:00;1
08:55:00;1
08:56:00;1
08:57:00;1
08:58:00;1
08:59:00;1
09:00:00;1
09:01:00;1
09:02:00;1
09:03:00;1
09:04:00;1
09:05:00;1
09:06:00;1
09:07:00;1
09:08:00;1
09:09:00;1
09:10:00;1
09:11:00;1
09:12:00;1
09:13:00;1
09:14:00;1
09:15:00;1
09:16:00;1
09:17:00;1
09:18:00;1
09:19:00;1
09:20:00;1
09:21:00;1
09:22:00;1
09:23:00;1
09:24:00;1
09:25:00;1
09:26:00;1
09:27:00;1
09:28:00;1
09:29:00;1
09:30:00;1
09:31:00;1
09:32:00;1
09:33:00;1
09:34:00;1
09:35:00;1
09:36:00;1
09:37:00;1
09:38:00;1
09:39:00;1
09:40:00;1
09:41:00;1
09:42:00;1
09:43:00;1
09:44:00;1
09:45:00;1
09:46:00;1
09:47:00;1
09:48:00;1
09:49:00;1
09:50:00;1
09:51:00;1
09:52:00;1
09:53:00;1
09:54:00;1
09:55:00;1
09:56:00;1
09:57:00;1
09:58:00;1
09:59:00;1
10:00:00;1
10:01:00;1
10:02:00;1
10:03:00;1
10:04:00;1
10:05:00;1
10:06:00;1
10:07:00;1
10:08:00;1
10:09:00;1
10:10:00;1
10:11:00;1
10:12:00;1
10:13:00;1
10:14:00;1
10:15:00;1
10:16:00;1
10:17:00;1
10:18:00;1
10:19:00;1
10:20:00;1
10:21:00;1
10:22:00;1
10:23:00;1
10:24:00;1
10:25:00;1
10:26:00;1
10:27:00;1
10:28:00;1
10:29:00;1
10:30:00;1
10:31:00;1
10:32:00;1
10:33:00;1
10:34:00;1
10:35:00;1
10:36:00;1
10:37:00;1
10:38:00;1
10:39:00;1
10:40:00;1
10:41:00;1
10:42:00;1
10:43:00;1
10:44:00;1
10:45:00;1
10:46:00;1
10:47:00;1
10:48:00;1
10:49:00;1
10:50:00;1
10:51:00;1
10:52:00;1
10:53:00;1
10:54:00;1
10:55:00;1
10:56:00;1
10:57:00;1
10:58:00;1
10:59:00;1
11:00:00;1
11:01:00;1
11:02:00;1
11:03:00;1
11:04:00;1
11:05:00;1
11:06:00;1
11:07:00;1
